═══ Full leaf catalogue in Nexus ═══
  Total leaves (all states): 1068
  Non-archived: 1065
  With non-null SKU: 1022
  Non-archived AND with SKU: 1020
  HubSpot-linked (hubspot_product_id NOT NULL): 1052

  Analyzing 1020 non-archived leaves with SKU

  Resolved to a NS item (unique + non-Group + active): 961
  Unresolved (does not exist in NS by SKU-match): 59
  Resolved WITH /price populated: 24
  Resolved WITHOUT /price (Vu's targeted set): 937

═══ VU'S TARGETED-UPDATE LIST — full leaf catalogue ═══
(937 items — set /price to 0.00 at pricelevel=1, currencypage=1)

  NS_ID     itemtype      class   SKU (NS itemid)                 Leaf name (Nexus)
  60359     InvtPart      276     IC065700                        Sol de Janeiro - Beija Flor Jet Set Insert Card v1 - FSC Mix
  60260     InvtPart      276     IC065800                        Sol de Janeiro - Delicia Drench Jet Set Insert Card v1 - FSC
  67675     InvtPart      276     IC129400                        Sol De Janeiro - IC, Hydration '62 Jet Set
  73448     InvtPart      276     IC146500                        Sol De Janeiro - IC, Hydration '39Jet Set
  73555     InvtPart      276     IC146700                        Sol De Janeiro - IC, Hydration '48 Jet Set  
  73554     InvtPart      276     IC146900                        Sol De Janeiro - IC, Hydration '68 Jet Set 
  73449     InvtPart      276     IC164800                        Sol De Janeiro - IC, Hydration '68 Jet Set (FR)
  73648     InvtPart      276     IC164900                        Sol De Janeiro - IC, Hydration '48 Jet Set (FR)  
  73548     InvtPart      276     IC165000                        Sol De Janeiro - IC, Hydration '39 Jet Set (FR) 
  57533     InvtPart      10      Insert Card                     Lemme - Insert Card
  1083      InvtPart      10      Item #  20020                   SNIF - Tart Deco UC
  58237     InvtPart      58      JSC-JSC-J1520-AC-MB-U-R-BK-0NA  JSC - Quilted Makeup Bag Black
  58236     InvtPart      58      JSC-JSC-J1520-AC-MB-U-R-PK-0NA  JSC - Quilted Makeup Bag Pink
  58238     InvtPart      58      JSC-JSC-J1521-AC-MB-U-R-BK-0NA  JSC - Faux Leather Snap Clip Bag Black
  58239     InvtPart      58      JSC-JSC-J1521-AC-MB-U-R-PK-0NA  JSC - Faux Leather Snap Clip Bag Pink
  1006      InvtPart      64      L-0001                          Labels
  62611     InvtPart      -       L039                            Koby - Dog Probiotic Label
  62711     InvtPart      -       L040                            Koby - Cat Probiotic Label 
  34249     InvtPart      64      Label_Capsule_ Smooth_v01       Lemme - Smooth Capsule Label 
  1161      InvtPart      64      Label_Capsule_Burn_v00          Lemme - Burn Capsule Label (150cc)
  3070      InvtPart      64      Label_Capsule_Burn_v01          Lemme - Burn Capsule Label (160cc)
  6294      InvtPart      277     Label_Capsule_Burn_v02          Lemme - Burn Capsule Label (160cc)
  1162      InvtPart      64      Label_Capsule_Curb_v00          Lemme - Curb Capsule Label (150cc)
  3168      InvtPart      64      Label_Capsule_Curb_v01          Lemme - Curb Capsule Label (160cc)
  6292      InvtPart      64      Label_Capsule_Curb_v02          Lemme - Curb Capsule Label (160cc)
  22648     InvtPart      64      Label_Capsule_Curb_v03          Lemme - Curb Capsule Label
  6495      InvtPart      64      Label_Capsule_Debloat_v01       Lemme - Debloat Capsule Label (160cc) 
  13022     InvtPart      64      Label_Capsule_Debloat_v02       Lemme - Debloat Capsule Label (160cc) 
  2969      InvtPart      64      Label_Capsule_Mama_v01          Lemme - Mama Capsule Label (150cc)
  3871      InvtPart      64      Label_Capsule_Mama_v02          Lemme - Mama Capsule Label (160cc) 
  6493      InvtPart      64      Label_Capsule_Purr_v01          Lemme - Purr Capsule Label (160cc) 
  13021     InvtPart      64      Label_Capsule_Purr_v02          Lemme - Purr Capsule Label (160cc) 
  32849     InvtPart      64      Label_Gummy_ Chill_v03          Lemme - Chill Gummy Label 
  33049     InvtPart      64      Label_Gummy_ Debloat_v03        Lemme - Debloat Gummy Label 
  35950     InvtPart      64      Label_Gummy_ Debloat_v04        Lemme - Debloat Gummy Label 
  32749     InvtPart      64      Label_Gummy_ Matcha_v03         Lemme - Matcha Gummy Label  
  32949     InvtPart      64      Label_Gummy_ Sleep_v03          Lemme - Sleep Gummy Label 
  22048     InvtPart      64      Label_Gummy_Caffeinate_v01      Lemme - Caffeinate Gummy Label
  32449     InvtPart      64      Label_Gummy_Caffeinate_v02      Lemme - Caffeinate Gummy Label
  2971      InvtPart      64      Label_Gummy_Chill_v01           Lemme - Chill Gummy Label
  11616     InvtPart      64      Label_Gummy_Chill_v02           Lemme - Chill Gummy Label
  1026      InvtPart      64      Label_Gummy_Debloat_v01         Lemme - Debloat Gummy Label
  17440     InvtPart      64      Label_Gummy_Debloat_v02         Lemme - Debloat Gummy Label
  2970      InvtPart      64      Label_Gummy_Focus_v01           Lemme - Focus Gummy Label
  11517     InvtPart      64      Label_Gummy_Focus_v03           Lemme - Focus Gummy Label
  3069      InvtPart      64      Label_Gummy_Glow_v01            Lemme - Glow Gummy Label
  21948     InvtPart      64      Label_Gummy_Glow_v02            Lemme - Glow Gummy Label
  994       InvtPart      64      Label_Gummy_Matcha_v01          Lemme - Matcha Gummy Label 
  11518     InvtPart      64      Label_Gummy_Matcha_v02          Lemme - Matcha Gummy Label 
  1023      InvtPart      64      Label_Gummy_Purr_v01            Lemme - Purr Gummy Label
  17433     InvtPart      64      Label_Gummy_Purr_v02            Lemme - Purr Gummy Label
  35949     InvtPart      64      Label_Gummy_Purr_v03            Lemme - Purr Gummy Label 
  11519     InvtPart      64      Label_Gummy_Sleep_v02           Lemme - Sleep Gummy Label
  3068      InvtPart      64      Label_Tincture_PMS_v01          Lemme - PMS Tincture Label
  1005      InvtPart      64      Label_Tincture_Sea_v01          Lemme - Seamoss Tincture Label
  11714     InvtPart      64      Label_Tincture_Sea_v02          Lemme - Seamoss Tincture Label
  62612     InvtPart      10      LB024                           Koby - Dog Probiotic UC
  62613     InvtPart      10      LB025                           Koby - Cat Probiotic UC 
  52358     InvtPart      1       LC-TUBE                         Iris & Romeo - Lip Cocoon Tube 15ml: NOURISH
  66575     InvtPart      1       LC-TUBE-02                      Iris & Romeo - Lip Cocoon Tube - 15ml: FREEDOM
  66576     InvtPart      1       LC-TUBE-03                      Iris & Romeo - Lip Cocoon  Tube - 15ml: TRANQUIL
  66675     InvtPart      1       LC-TUBE-04                      Iris & Romeo - Lip Cocoon  Tube - 15ml: SOLACE
  7092      InvtPart      10      Lemme - 1 Bottle UC Capsule PR Bx  Lemme - 1 Bottle UC Capsule PR Box 
  49555     InvtPart      1       Lemme - Custom Tin Pill Container  Lemme - Custom Tin Pill Container 
  55602     InvtPart      10      Lemme - Fiber PR Box            Lemme - Fiber PR Box
  58336     InvtPart      10      Lemme - Play PR Box             Lemme - Play PR Box
  8292      InvtPart      10      Lemme - Sleep Gummy PR Box (Clock Design)  Lemme - Sleep Gummy PR Box
  24048     InvtPart      64      Lemme - Sticker Sheets          Lemme - Sticker Sheet 3 Versions
  60987     InvtPart      10      Lemme Immunity PR Box           Lemme - Immunity PR Box
  59357     InvtPart      10      Lemme Wang - Corrugated Mailer  Lemme - Corrugated Mailer
  59257     InvtPart      10      Lemme Wang - Corrugated Mailer Foam  Lemme - Polyethylene Foam
  58637     InvtPart      10      Lemme Wang - Lollipop Flex Pkg Pouch  Lemme - Lollipop Flex Pouch
  5692      InvtPart      10      LemmeGiftBags                   Lemme - Gift Bag
  16422     InvtPart      58      LMH38-CLIP                      Blue Mercury - Hair Claw Clip
  57133     InvtPart      10      LMH43-EC                        Blue Mercury - H25 Revive In Five Envelope Carton
  57132     InvtPart      58      LMH43-HT                        Blue Mercury - H25 Revive in Five Hair Tie
  53259     InvtPart      1       LO-Bottle                       Iris & Romeo - Lip Oil Bottle
  53261     InvtPart      1       LO-WIPER                        Iris & Romeo - Lip Oil Wiper
  72998     InvtPart      42      Lollipop Co-packing             Lemme - Lollipop Co-packing
  47454     InvtPart      10      Lollipop PR Box                 Lemme - Lollipop PR Box
  53260     InvtPart      1       LP-CAP                          Iris & Romeo - Lip Oil Cap
  31774     InvtPart      10      lytepow-stick-film-M            LyteLine - Lyte Pow Film
  49655     InvtPart      10      Magnet Sheet                    Lemme - Pill Container Magnet
  5992      InvtPart      1       MAMH-ONSZ                       Roman Health - Men's Hair Loss Sprayer
  49455     InvtPart      1       MAMH-ONSZ-V2                    Roman Health - Men's Hair Loss Sprayer 0.12cc
  63821     InvtPart      1       MBMH-04OZ-V2                    Roman Health - Men's Hair Loss Bottle Black 4oz v2 Mane Spra
  56621     NonInvtPart   42      MF-PT00106-Blend/Fill           Moon Juice - Sleepy Magnesi-Om Blend/Fill/Packout
  57233     NonInvtPart   42      MF-PT00106-Fill                 Moon Juice - Sleepy Mag Sachet Blend/Fill/Packout
  56622     InvtPart      10      MF-PT00106-Film                 Moon Juice - Sleepy Magnesi-Om Film
  56623     InvtPart      10      MF-PT00106-UC                   Moon Juice - Sleepy Magnesi-Om UC
  31682     NonInvtPart   42      MFG-Fill-LPOW-Stick             LyteLine - Lyte Pow Stick - Fill
  43519     NonInvtPart   42      MFG-Fill-LSRP                   LyteLine - LyteShow Rip Pack Fill Charge
  73053     InvtPart      42      MFG-Fill-LSRP-Packout           LyteLine - LyteShow Rip Pack Packout
  53158     NonInvtPart   42      MG-2ml                          Dune Suncare - Mug Guard 2ml Film & Fill
  70106     InvtPart      10      MISTR-1001                      MISTR - Sachet Rollstock - Front
  70206     InvtPart      10      MISTR-1002                      MISTR - Sachet Rollstock - Back
  64727     NonInvtPart   61      MISTR-Sample-0001               OTC - Printed Sample Sheet
  70728     InvtPart      10      MISTR-SKU1                      Mistr - Side Seal Sachet (Sildenafil 56g/Tadalafil 12mg)
  70729     InvtPart      10      MISTR-SKU2                      Mistr - Side Seal Sachet (Sildenafil 84g/Tadalafil 17mg) 
  72336     InvtPart      10      MISTR.1003                      MISTR - Sachet Rollstock Test Roll - Front 
  72436     InvtPart      10      MISTR.1004                      MISTR - Sachet Rollstock Test Roll - Back
  25684     InvtPart      10      MK-003                          RMS - Hydra Bronzer Influencer Boxes
  25848     InvtPart      10      MK-003-Assembly                 RMS - Hydra Bronzer Influencer Boxes Assembly
  32549     InvtPart      58      MK-006                          White Label - RMS Setting Powder Influencer Bag
  36249     InvtPart      58      MK-008                          RMS - Mini Skincare Bag
  39318     InvtPart      10      MK-009                          RMS - Legendary Lipstick Nudes Box
  64427     InvtPart      58      MR031400                        1. Merch, Yellow Cosmetic Pouch'26
  64428     InvtPart      58      MR044400                        1. Merch, Pink Cosmetic Pouch'26
  58437     InvtPart      58      MR095100                        Sol de Janeiro - Merch, Stadium Bag
  73148     InvtPart      58      MR172600                        Sol De Janeiro - Mothers Day Pink Mist Set
  73149     InvtPart      58      MR172700                        Sol De Janeiro - Seasons of SOL Set
  31458     InvtPart      10      OG2ESPAL-CMT                    JSC - Orgy 2 Palette
  31457     InvtPart      10      OG2ESPAL-PET                    JSC - Orgy 2 Palette PET Sheet
  50555     InvtPart      10      ON-4535-OMGSTART                Vaxa - ACTIVE OMEGA-3 Retail Starter Kit
  50655     InvtPart      10      ON-4536-DHASTART                Vaxa - ACTIVE DHA Retail Starter Kit
  50656     InvtPart      10      ON-4537-PRESTART                Vaxa - ACTIVE PRENATAL DHA Retail Starter Kit
  51257     NonInvtPart   173     Organic Greens V1               Sarah Wragge Wellness - Organic Greens Bulk
  12621     NonInvtPart   42      OSPL                            New U Life - US Neuravie Passionfruit Turnkey 
  73058     InvtPart      42      OSPL-10014                      New U Life - Japan AWE Bottle Filling & Packout 
  11012     NonInvtPart   61      OTC-0001                        OTC - Art / Prep / Proof
  4081      NonInvtPart   61      OTC-0002                        OTC - Cutting Die
  4079      NonInvtPart   61      OTC-0003                        OTC - Processing Fee
  4078      NonInvtPart   61      OTC-0004                        OTC - Printing Plates
  4077      NonInvtPart   61      OTC-0005                        OTC - Tooling
  4076      NonInvtPart   61      OTC-0006                        OTC - Mold
  4075      NonInvtPart   61      OTC-0007                        OTC - Foil Dies
  4074      NonInvtPart   61      OTC-0008                        OTC - Deboss Dies
  4072      NonInvtPart   61      OTC-0009                        OTC - Emboss Dies
  11000     NonInvtPart   61      OTC-0010                        OTC - Testing
  20344     NonInvtPart   10      OTC-0011                        OTC - Mockup
  21447     NonInvtPart   60      OTC-0012                        OTC - Freight, Duties, Tariff
  15622     NonInvtPart   61      OTC-0017                        OTC - Pre-Production Sample
  16222     NonInvtPart   62      OTC-0018                        OTC - Formulation Fee
  18062     NonInvtPart   61      OTC-0019                        OTC - Cutting Die 2
  20645     NonInvtPart   6       OTC-0020                        OTC - Creative Services
  22949     NonInvtPart   60      OTC-0021                        OTC - Warehousing Fees
  24650     NonInvtPart   61      OTC-0022                        OTC - Pre-Production Sample 2
  24651     NonInvtPart   61      OTC-0023                        OTC - Pre-Production Sample 3
  26348     NonInvtPart   61      OTC-0024                        OTC - Setup Charge
  26255     NonInvtPart   61      OTC-0025                        OTC - Misc
  26253     NonInvtPart   61      OTC-0026                        OTC - Misc 2
  27349     NonInvtPart   61      OTC-0027                        OTC - Palletization 
  35157     NonInvtPart   61      OTC-0028                        OTC - Ink Drawdowns
  35158     NonInvtPart   61      OTC-0029                        OTC - Product Flush
  35159     NonInvtPart   61      OTC-0030                        OTC - Hard Proof
  36681     NonInvtPart   61      OTC-0031                        OTC - Re-Test
  38450     NonInvtPart   61      OTC-0032                        OTC - Plates/Cylinder
  44983     NonInvtPart   61      OTC-0033                        OTC - Dumping Powder
  43952     NonInvtPart   61      OTC-0034                        OTC - Drum Scrapping 
  43953     NonInvtPart   61      OTC-0035                        OTC - Change Over Fee
  19840     NonInvtPart   60      OTC-0036                        OTC - Customs
  48554     NonInvtPart   61      OTC-0037                        OTC - Re-Packing
  48555     NonInvtPart   61      OTC-0038                        OTC - Additional Micros
  48654     NonInvtPart   61      OTC-0039                        OTC - Samples 
  48655     NonInvtPart   61      OTC-0040                        OTC - Samples
  49157     NonInvtPart   61      OTC-0041                        OTC - Cutting Die
  50755     NonInvtPart   61      OTC-0042                        OTC - Line Trial 
  51860     NonInvtPart   61      OTC-0043                        OTC - Pallets
  49454     Service       61      OTC-0044                        OTC - Service
  53759     NonInvtPart   61      OTC-0045                        OTC - Disposal
  54062     NonInvtPart   61      OTC-0046                        OTC - Tooling 
  54387     NonInvtPart   61      OTC-0047                        OTC - Pick/Pack/Pull
  60060     NonInvtPart   61      OTC-0048                        OTC - Product Validation
  59157     NonInvtPart   61      OTC-0050                        OTC - Formulation Services
  70829     NonInvtPart   61      OTC-0052                        OTC - Pilot Run
  72636     NonInvtPart   61      OTC-0053                        OTC - Master Carton
  72637     NonInvtPart   61      OTC-0054                        OTC - Inner Carton 
  73549     InvtPart      61      OTC-0055                        OTC - HRIPT Testing
  73550     InvtPart      61      OTC-0056                        OTC - PET Testing ISO 11930
  73852     NonInvtPart   61      OTC-0057                        OTC - PET Testing USP<61>
  73552     InvtPart      61      OTC-0058                        OTC - PET Testing USP<62>
  73853     NonInvtPart   61      OTC-0059                        OTC - Stability Testing
  29649     InvtPart      10      Pack-Seasoning Original         Susie Q's - Packaging of Seasoning Shots - Original
  38980     NonInvtPart   42      Pack-Seasoning Original - Fill  Susie Q's - Fill Packaging of Seasoning Shots - Original
  29551     InvtPart      10      Pack-Seasoning Pink             Susie Q's - Packaging of Seasoning Shots - Pink
  38750     InvtPart      42      Pack-Seasoning Pink-Fill        Susie Q's - Fill Packaging of Seasoning Shots - Pink 
  29550     InvtPart      10      Pack-Seasoning Red              Susie Q's - Packaging of Seasoning Shots - Red
  9798      InvtPart      276     Packaging: Enrich Translation Insert Booklet  Karam MD - Enrich Insert
  9796      InvtPart      276     Packaging: Illuminate Translation Insert Booklet  Karam MD - Illuminate Insert 
  9896      InvtPart      276     Packaging: Polish Translation Insert Booklet  Karam MD - Polish Insert
  9797      InvtPart      276     Packaging: Quench Translation Insert Booklet  Karam MD - Quench Insert 
  9697      InvtPart      276     Packaging: Rinse Translation Insert Booklet  Karam MD - Rinse Insert
  66875     InvtPart      1       PATT002990-CMP01                Pattern Beauty - Dry Exfoliating Scrub 100mL 3.4oz Jar
  57433     InvtPart      1       PATT002990-CMP02                Pattern Beauty - Exfoliating Jar 8oz
  64628     InvtPart      1       PATT002991-CMP02                Pattern Beauty - 70mm Sealing Disc 
  57334     InvtPart      1       PATT002991-CMP03                Pattern Beauty - 8oz Jar Lid
  59458     InvtPart      1       PATT002993-CMP01                Pattern Beauty - Moisturizing Body Wash 3 fl oz
  57335     InvtPart      1       PATT002993-CMP02                Pattern Beauty - Moisturizing Oil Body Wash 12oz
  57336     InvtPart      1       PATT003000-CMP01                Pattern Beauty - 5oz Body Oil Bottle
  58033     InvtPart      1       PATT003001-CMP01                Pattern Beauty - 5oz Body Oil Pump
  59459     InvtPart      1       PATT003004-CMP01                Pattern Beauty - Hydrating Body Lotion 3oz
  59457     InvtPart      1       PATT003005-CMP01                Pattern Beauty - 3oz Flip Cap
  57337     InvtPart      1       PATT003007-CMP01                Pattern Beauty - 14oz Body Lotion Bottle
  66876     InvtPart      1       PATT003011-CMP01                Pattern Beauty - 100mL 3.4oz Body Cream Jar
  66975     InvtPart      1       PATT003012-CMP01                Pattern Beauty - 70mm Cap for 100mL 3.4oz
  57333     InvtPart      1       PATT003015-CMP01                Pattern Beauty - Body Cream 8oz Jar
  64627     InvtPart      1       PATT003016-CMP01                Pattern Beauty - Body Scrub 8oz 250mL 70mm Lid 
  69178     InvtPart      1       PATT003204-CMP01                Pattern Beauty - 200mL Body Serum Bottle
  69278     InvtPart      1       PATT003205-CMP01                Pattern Beauty - Body Serum Pump
  66877     InvtPart      1       PATT003240-CMP01                Pattern Beauty - Moisturizing Body Wash 3oz Bottle (R2)
  61312     InvtPart      10      Pillow Box 2                    Evvy - Pillow Box
  9095      InvtPart      10      PK0000161                       Dr. Squatch - Glacial Falls Spray Cologne
  8994      InvtPart      10      PK0000162                       Dr. Squatch - Woodland Pine Spray Cologne
  8995      InvtPart      10      PK0000163                       Dr. Squatch - Fireside Bourbon Spray Cologne
  1045      InvtPart      10      PK0000233                       Dr. Squatch - Harry Potter - Rigid Box
  9094      InvtPart      10      PK0000308                       Dr. Squatch - Rainforest Mist Spray Cologne
  17233     InvtPart      10      PK0000309-EU                    Dr. Squatch - Woodland Pine (EU) Cologne Box
  17234     InvtPart      10      PK0000310-EU                    Dr. Squatch - Fireside Bourbon (EU) Cologne Box 
  17333     InvtPart      10      PK0000311-EU                    Dr. Squatch - Glacial Falls (EU) Cologne Box
  17733     InvtPart      10      PK0000464                       Dr. Squatch - Stark Reactor Cologne Box
  47654     InvtPart      58      PK10029                         Moon Juice - Stir Stick Magnesi-Om Sleepy Cherry Kit
  31683     NonInvtPart   42      PKG-ASB-LPOW-Stick-16PK         LyteLine - Lyte Pow Stick - Assembly
  70006     NonInvtPart   42      PKG-ASB-LS-03RP-SAMPLE          LyteLine - LyteShow 3ct Rip Pack Sample
  1011      InvtPart      1       PP-0001                         Primary - Glass
  1015      InvtPart      1       PP-0002                         Primary - Plastic
  1007      InvtPart      1       PP-0003                         Primary - Pouch
  1016      InvtPart      1       PP-0004                         Primary - Pump
  1008      InvtPart      1       PP-0005                         Primary - Cap
  1018      InvtPart      1       PP-0006                         Primary - Eyeliner
  1014      InvtPart      1       PP-0007                         Primary - Compact
  1021      InvtPart      1       PP-0008                         Primary - Pallette
  1020      InvtPart      1       PP-0009                         Primary - Mascara
  1012      InvtPart      1       PP-0010                         Primary - Lipstick
  1047      InvtPart      1       PP-0011                         Primary - Tin
  65430     InvtPart      10      PP-TISSUE-0001                  Petite Plume - Feather Tissue
  7692      InvtPart      64      Probio-White Vietnam 60's Label  Probiohealth - Probio-White Vietnam Label 
  56932     InvtPart      1       RADT-008Z                       Roman - 8oz Bottle Cap
  15522     InvtPart      1       RARC-04OZ                       Roman Health - CRC Cap
  27149     InvtPart      1       RARC-04OZ-SEAL                  Roman Health - Pressure Seal 
  56833     InvtPart      1       RBCB-008Z                       Roman - 8oz Conditioner Bottle
  11814     InvtPart      1       RBRJ-04OZ                       Roman Health - 4 oz Glass Jar
  56832     InvtPart      1       RBSB-008Z                       Roman - 8oz Shampoo Bottle
  23455     InvtPart      10      REV-LL-06                       Revyve - Lemon Lime Hangover Blend
  72953     InvtPart      42      REV-LL-06-FILL                  Revyve - Lemon Lime Hangover Blend + Fill + Assembly
  23148     InvtPart      10      REV-LL-06-SUP                   Revyve - Lemon Lime Hangover Blend Pouch SUP 
  23454     InvtPart      10      REV-RB-06                       Revyve - Raspberry Hangover Blend
  72954     InvtPart      42      REV-RB-06-FILL                  Revyve - Raspberry Hangover Blend + Fill + Assembly
  23048     InvtPart      10      REV-RB-06-SUP                   Revyve - Raspberry Hangover Blend Pouch SUP  
  64032     NonInvtPart   10291   Ro-TEST-01                      Testing: Current opacity (20%) without any UV protection
  64031     NonInvtPart   10291   Ro-TEST-02                      Testing: Current opacity (20%) with UV spray
  64230     NonInvtPart   10291   Ro-TEST-03                      Testing: Current opacity (20%) with UV added to black lacque
  64228     NonInvtPart   10291   Ro-TEST-04                      Testing: 30 Opacity with UV added to black lacquer raw mater
  64229     NonInvtPart   10291   Ro-TEST-05                      Testing: 50 Opacity with UV added to black lacquer raw mater
  64030     NonInvtPart   10291   Ro-TEST-06                      Testing: 75 Opacity with UV added to black lacquer raw mater
  55302     InvtPart      10      S2G Lavender + Peppermint       Scent2Go - Lavendar + Peppermint Film
  55303     InvtPart      10      S2G Lemon + Mint                Scent2Go Mint & Lemon Film
  55402     NonInvtPart   42      S2GLP Blend + Fill              Scent2Go - Lavendar + Peppermint Sachet Blend/Fill/Packout
  55304     NonInvtPart   42      S2GML Blend + Fill              Scent2Go - Mint & Lemon Sachet Blend/Fill/Packout
  72956     InvtPart      42      SA-XX-001-NB-R                  Riddle Oil - Sample Kit + Nude Beach 1ml
  11214     InvtPart      42      SA-XX-001-R                     Riddle Oil - Sample Kit Fill and Packout (7 scents)
  54689     InvtPart      58      SAV-2-EU-J&JAU                  Dr. Squatch - Soap Saver
  54789     InvtPart      58      SAV-2-EU-J&JEU                  Dr. Squatch - Soap Saver
  54691     InvtPart      58      SAV-2-EU-J&JUK                  Dr. Squatch - Soap Saver 
  54688     InvtPart      58      SAV-2-EU-SCI                    Dr. Squatch - Soap Saver
  56731     InvtPart      58      Scalp Scrubber - 0% PCR         Nulastin - Scalp Scrubber
  54488     InvtPart      58      SCB-BDY-01                      Dr. Squatch - Body Scrubber
  54589     InvtPart      58      SCB-BDY-01-EU-J&JAU             Dr. Squatch - Body Scrubber
  54489     InvtPart      58      SCB-BDY-01-EU-J&JEU             Dr. Squatch - Body Scrubber
  54690     InvtPart      58      SCB-BDY-01-EU-J&JUK             Dr. Squatch - Body Scrubber
  54588     InvtPart      58      SCB-BDY-01-EU-SCI               Dr. Squatch - Body Scrubber
  54788     InvtPart      58      SCB-BDY-01-VIP                  Dr. Squatch - Body Scrubber
  25548     InvtPart      10      Sexual Performance Booster 30ct Box  JoyMode - Sexual Performance Booster 30ct Box
  25448     InvtPart      10      Sexual Performance Booster Retail Box  JoyMode - Sexual Performance Booster Retail Box
  56521     InvtPart      10      SHIPPER                         Tracy Anderson - Ecomm Shipper RETF
  1013      InvtPart      10      SP-0001                         Secondary - Folding Carton
  1017      InvtPart      10      SP-0002                         Secondary - Rigid Box
  1019      InvtPart      10      SP-0003                         Secondary - Mailer
  39750     InvtPart      10      Sprouts End Cap Display         Lemme - Sprouts Endcap Topper and Shelf Strips
  51957     NonInvtPart   42      SWW-Coffee-Assembly             Sarah Wragge Wellness - Coffee Unflavored Assembly
  51956     NonInvtPart   42      SWW-Coffee-FFS                  Sarah Wragge Wellness - Coffee Unflavored FFS
  52159     InvtPart      10      SWW-Coffee-Film                 Sarah Wragge Wellness - Coffee Film
  52058     InvtPart      10      SWW-Coffee-Pouches              Sarah Wragge Wellness - Coffee Pouches
  72992     InvtPart      42      SWW-CoffeeCocoa-Assembly        Sarah Wragge Wellness - Coffee Cocoa Assembly
  55805     NonInvtPart   42      SWW-CoffeeCocoa-FFS             Sarah Wragge Wellness - Coffee Cocoa FFS
  55803     InvtPart      10      SWW-CoffeeCocoa-Film            Sarah Wragge Wellness - Coffee Cocoa Film 
  55804     InvtPart      10      SWW-CoffeeCocoa-Pouches         Sarah Wragge Wellness - Coffee Cocoa Pouches 
  51857     NonInvtPart   42      SWW-Greens-Assembly             Sarah Wragge Wellness - Greens Assembly
  72979     InvtPart      42      SWW-Greens-Blend&Fill           Sarah Wragge Wellness - Greens Blend&Fill
  52060     InvtPart      10      SWW-Greens-Film                 Sarah Wragge Wellness - Greens Film
  69706     InvtPart      10      SWW-Greens-Film2                Sarah Wragge Wellness - Greens Film V.2
  69707     InvtPart      10      SWW-Greens-Pouches2             Sarah Wragge Wellness - Greens Pouches V.2
  52160     InvtPart      10      SWW-GreensBulk-Pouches          Sarah Wragge Wellness - Greens Bulk Pouches  
  72982     InvtPart      42      SWW-Minerals-Assembly           Sarah Wragge Wellness - Minerals Assembly
  51858     NonInvtPart   42      SWW-Minerals-FFS                Sarah Wragge Wellness - Minerals FFS
  52061     InvtPart      10      SWW-Minerals-Film               Sarah Wragge Wellness - Minerals Film
  52158     InvtPart      10      SWW-Minerals-Pouches            Sarah Wragge Wellness - Minerals Pouches  
  72975     InvtPart      42      T023-03-ASY0                    Tower 28 - Sunnydays Sample Packettes Revised Shades Sampled
  73009     InvtPart      42      T083-01-ASYO                    Tower 28 Foundation Packette Assembly 
  67576     NonInvtPart   42      T28-TandemA                     Tower 28 - Foundation Tandem A
  73005     InvtPart      42      T28-TandemB                     Tower 28 - Foundation Tandem B
  32649     InvtPart      58      TB6013                          Tocca - Viaggio Pochette (Cosmetic Bag)
  41253     InvtPart      58      TCS-BAR-01-AUS                  Dr. Squatch - Bar Soap Travel Case + UC
  40970     InvtPart      58      TCS-BAR-01-CA                   Dr. Squatch - Bar Soap Travel Case + UC 
  41250     InvtPart      58      TCS-BAR-01-CAN                  Dr. Squatch - Bar Soap Travel Case + UC
  41254     InvtPart      58      TCS-BAR-01-EU                   Dr. Squatch - Bar Soap Travel Case + UC  
  41450     InvtPart      58      TCS-BAR-01-KY                   Dr. Squatch - Bar Soap Travel Case + UC
  41251     InvtPart      58      TCS-BAR-01-NET                  Dr. Squatch - Bar Soap Travel Case + UC
  41151     InvtPart      58      TCS-BAR-01-PA                   Dr. Squatch - Bar Soap Travel Case + UC
  41152     InvtPart      58      TCS-BAR-01-RCA                  Dr. Squatch - Bar Soap Travel Case + UC
  41252     InvtPart      58      TCS-BAR-01-UK                   Dr. Squatch - Bar Soap Travel Case + UC
  25453     InvtPart      10      Testosterone Support Complex Box  JoyMode - Testosterone Support Complex Box
  62410     InvtPart      58      TG25C007-CHN                    Teddy Fresh - Custom Charm
  12321     InvtPart      64      TLCE-4                          Guide Beauty - GB Guide Line Black (PMS 7721)
  12320     InvtPart      64      TLCE-8                          Guide Beauty - GB Guide Line Navy (PMS 541) 
  29749     InvtPart      58      Tooling - Cap / Base / Cover    Dr. Squatch - Tooling for Travel Case
  4787      InvtPart      1       TU031900                        Sol de Janeiro - Discovery Cream Trio '24 
  55001     InvtPart      10      UC-LC                           Iris & Romeo - Lip Cocoon Tube UC (Nourish)
  65530     InvtPart      10      UC-LC-02                        Iris & Romeo - Lip Cocoon Tube UC (Rose)
  69806     InvtPart      10      UC-LC-03                        Iris & Romeo - Lip Cocoon Tube UC (Tranquil) 
  69906     InvtPart      10      UC-LC-04                        Iris & Romeo - Lip Cocoon Tube UC (Solace) 
  56321     InvtPart      10      UC-WSLIP-01                     Iris & Romeo - Weekend Skin Lip Balm UC
  56322     InvtPart      10      UC-WSLIP-02                     Iris & Romeo - Weekend Skin Lip Balm UC 
  56421     InvtPart      10      UC-WSLIP-03                     Iris & Romeo - Weekend Skin Lip Balm UC
